Log file open, 11/26/24 12:10:38
[2024.11.26-12.22.38:959][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:967][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:968][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:979][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:979][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:986][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:986][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:996][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.38:996][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:003][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:003][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:012][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:012][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:020][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:020][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:029][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:029][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:037][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:037][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:045][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:045][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:053][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:054][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:063][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:063][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:071][111]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:071][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:079][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:080][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:088][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:088][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:097][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:097][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:105][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:105][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:114][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:114][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:122][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:122][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:131][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:131][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:139][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:139][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:147][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:147][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:156][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:156][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:186][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:186][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:195][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:195][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:203][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:203][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:213][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:213][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:220][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:220][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:229][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:229][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:238][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:238][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:245][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:245][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:253][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:254][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:263][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:264][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:271][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:271][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:280][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:280][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:288][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:289][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:298][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:298][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:305][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:305][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:313][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:313][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:322][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:322][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:330][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:330][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:337][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:337][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:347][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:348][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:355][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:355][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:363][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:363][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:372][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:372][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:382][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:382][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:390][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:390][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:398][147]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:398][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:406][148]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:406][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:416][149]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.22.39:416][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.024 Y=1300.207 Z=90.000 Rotation: P=-67.550001 Y=101.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
