Log file open, 07/21/24 14:39:20
[2024.07.21-13.39.34:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.07.21-13.39.34:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.07.21-13.39.34:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.07.21-13.39.34:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.07.21-13.39.34:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.07.21-13.39.34:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.07.21-13.39.35:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.07.21-13.39.35:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.07.21-13.39.35:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.07.21-13.39.35:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.07.21-13.39.35:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.07.21-13.39.35:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.07.21-13.39.35:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.07.21-13.39.35:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.07.21-13.39.35:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.07.21-13.39.35:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.07.21-13.39.35:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.07.21-13.39.35:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.07.21-13.39.35:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.07.21-13.39.35:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.07.21-13.39.35:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.07.21-13.39.35:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.07.21-13.39.35:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.07.21-13.39.35:304][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.07.21-13.39.35:305][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.07.21-13.39.35:426][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.07.21-13.39.35:426][  0]LogTargetPlatformManager:   ADPCM
[2024.07.21-13.39.35:426][  0]LogTargetPlatformManager:   PCM
[2024.07.21-13.39.35:446][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.07.21-13.39.35:446][  0]LogTargetPlatformManager:   BINKA
[2024.07.21-13.39.35:828][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.07.21-13.39.35:828][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.07.21-13.39.35:828][  0]LogTargetPlatformManager:   OGG
[2024.07.21-13.39.35:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.07.21-13.39.35:869][  0]LogTargetPlatformManager:   OPUS
[2024.07.21-13.39.37:231][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   SF_METAL
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.07.21-13.39.37:339][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.07.21-13.39.37:655][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.07.21-13.39.37:655][  0]LogTargetPlatformManager:   VVM_1_0
[2024.07.21-13.39.37:655][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.07.21-13.39.37:655][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.07.21-13.39.37:655][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.07.21-13.39.37:655][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.07.21-13.39.37:655][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.07.21-13.39.37:668][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.07.21-13.39.37:793][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.07.21-13.39.37:793][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.07.21-13.39.37:793][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.07.21-13.39.37:793][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.07.21-13.39.37:945][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.07.21-13.39.37:989][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.07.21-13.39.37:989][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.07.21-13.39.38:065][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2024.07.21-13.39.38:065][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=70.43MBs, RandomWriteSpeed=108.86MBs. Assigned SpeedClass 'Local'
[2024.07.21-13.39.38:066][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.07.21-13.39.38:066][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.07.21-13.39.38:066][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.07.21-13.39.38:067][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.07.21-13.39.38:069][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.07.21-13.39.38:415][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Repos/HotelSimulator/MyProject/Intermediate/Shaders/WorkingDirectory/24404/).
[2024.07.21-13.39.38:417][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/356EC93C4591E863B16E9E9B1B85C4EE/'.
[2024.07.21-13.39.38:516][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.07.21-13.39.38:516][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.07.21-13.39.51:169][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.07.21-13.39.51:172][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.07.21-13.39.52:297][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: ---
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: ---
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.07.21-13.39.52:418][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.07.21-13.39.57:027][  0]LogSlate: Using FreeType 2.10.0
[2024.07.21-13.39.57:320][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.07.21-13.39.59:236][  0]LogAssetRegistry: FAssetRegistry took 0.1187 seconds to start up
[2024.07.21-13.39.59:433][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.07.21-13.40.07:539][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.07.21-13.40.07:984][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.07.21-13.40.08:012][  0]LogDeviceProfileManager: Available device profiles:
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C2C7D200][000007F5B9FDD800 52] GlobalDefaults, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C2C7FC00][000007F5C05AC800 52] Windows, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C2C7FE00][000007F5C05A0000 52] WindowsEditor, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C2C7F200][000007F5C05AA000 52] WindowsServer, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C2C7F600][000007F5B9E5A000 52] WindowsClient, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C2C7DA00][000007F5C05A7800 52] IOS, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C2C7D600][000007F5C3480000 52] iPadAir2, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520000][000007F5C3487800 52] IPadPro, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520200][000007F5C3485000 52] iPadAir3, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521400][000007F5C348A000 52] iPadAir4, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520C00][000007F5C348C800 52] iPadAir5, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521800][000007F5A1CD0000 52] iPadMini4, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520800][000007F5C34C0000 52] iPadMini5, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521E00][000007F5C34C5000 52] iPadMini6, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521600][000007F5C34CC800 52] iPhone6S, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523E00][000007F5C34CA000 52] iPhone7, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523C00][000007F5C34C7800 52] iPodTouch7, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520400][000007F5C3482800 52] iPhone6SPlus, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522000][000007F5C3540000 52] iPhone7Plus, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521C00][000007F5C3545000 52] iPhoneSE, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520A00][000007F5C3547800 52] iPhone8, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522600][000007F5C354A000 52] iPhone8Plus, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521A00][000007F5C354C800 52] iPhoneX, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523200][000007F5C34C2800 52] iPhoneXS, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522E00][000007F5C3550000 52] iPhoneXSMax, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521200][000007F5C3555000 52] iPhoneXR, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522200][000007F5C3557800 52] iPhone11, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523A00][000007F5C355A000 52] iPhone11Pro, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522800][000007F5C355C800 52] iPhone11ProMax, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523400][000007F5C3542800 52] iPhoneSE2, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523600][000007F5C3560000 52] iPhone12Mini, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524000][000007F5C3565000 52] iPhone12, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520E00][000007F5C3567800 52] iPhone12Pro, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523000][000007F5C356A000 52] iPhone12ProMax, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522C00][000007F5C356C800 52] iPhone13Mini, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524800][000007F5C3552800 52] iPhone13, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522A00][000007F5C3580000 52] iPhone13Pro, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524A00][000007F5C3585000 52] iPhone13ProMax, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524E00][000007F5C3587800 52] iPhoneSE3, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3525000][000007F5C358A000 52] iPhone14, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524200][000007F5C358C800 52] iPhone14Plus, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524400][000007F5C3562800 52] iPhone14Pro, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3522400][000007F5C3590000 52] iPhone14ProMax, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3525800][000007F5C3595000 52] iPadPro105, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3521000][000007F5C3597800 52] iPadPro129, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3525A00][000007F5C359A000 52] iPadPro97, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3525E00][000007F5C359C800 52] iPadPro2_129, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526000][000007F5C3582800 52] iPad5, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3525200][000007F5C35A0000 52] iPad6, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3525400][000007F5C35A5000 52] iPad7, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3520600][000007F5C35A7800 52] iPad8, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526800][000007F5C35AA000 52] iPad9, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3523800][000007F5C35AC800 52] iPad10, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526A00][000007F5C3592800 52] iPadPro11, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526E00][000007F5C35B0000 52] iPadPro2_11, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3527000][000007F5C35B5000 52] iPadPro3_11, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526200][000007F5C35B7800 52] iPadPro4_11, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526400][000007F5C35BA000 52] iPadPro3_129, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524600][000007F5C35BC800 52] iPadPro4_129, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3527800][000007F5C35A2800 52] iPadPro5_129, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3524C00][000007F5C35C0000 52] iPadPro6_129, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3527A00][000007F5C35C5000 52] AppleTV, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3527E00][000007F5C35C7800 52] AppleTV4K, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528000][000007F5C35CA000 52] AppleTV2_4K, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3527200][000007F5C35CC800 52] TVOS, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529400][000007F5C35F0000 52] Mac, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529600][000007F5C35F2800 52] MacEditor, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3525600][000007F5C35F7800 52] MacClient, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528600][000007F5C35FA000 52] MacServer, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3527400][000007F5C35B2800 52] Linux, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529E00][000007F5C35C2800 52] LinuxEditor, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528800][000007F5C35FC800 52] LinuxArm64Editor, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526C00][000007F5C35D0000 52] LinuxArm64, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528A00][000007F5C35D5000 52] LinuxClient, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528C00][000007F5C35D7800 52] LinuxArm64Client, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529200][000007F5C35DA000 52] LinuxServer, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528E00][000007F5C35DC800 52] LinuxArm64Server, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3527C00][000007F5C35F5000 52] Android, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529000][000007F5C35E0000 52] Android_Preview_OpenGL, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352A000][000007F5C35E5000 52] Android_Preview_Vulkan, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3526600][000007F5C35E7800 52] Android_Low, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528400][000007F5C35EA000 52] Android_Mid, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3528200][000007F5C35EC800 52] Android_High, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352A800][000007F5C35D2800 52] Android_Default, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529C00][000007F5C3460000 52] Android_Adreno4xx, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352AA00][000007F5C3465000 52] Android_Adreno5xx_Low, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352AE00][000007F5C3467800 52] Android_Adreno5xx, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352B000][000007F5C346A000 52] Android_Adreno6xx, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352A200][000007F5C346C800 52] Android_Adreno6xx_Vulkan, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352A400][000007F5C35E2800 52] Android_Adreno7xx, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529800][000007F5C3620000 52] Android_Adreno7xx_Vulkan, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352B800][000007F5C3625000 52] Android_Mali_T6xx, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C3529A00][000007F5C3627800 52] Android_Mali_T7xx, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352BA00][000007F5C362A000 52] Android_Mali_T8xx, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352BE00][000007F5C362C800 52] Android_Mali_G71, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352C000][000007F5C3462800 52] Android_Mali_G72, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352B200][000007F5C3630000 52] Android_Mali_G72_Vulkan, 
[2024.07.21-13.40.08:019][  0]LogDeviceProfileManager: 	[000007F5C352B400][000007F5C3635000 52] Android_Mali_G76, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C3527600][000007F5C3637800 52] Android_Mali_G76_Vulkan, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352C800][000007F5C363A000 52] Android_Mali_G77, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C3525C00][000007F5C363C800 52] Android_Mali_G77_Vulkan, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352CA00][000007F5C3622800 52] Android_Mali_G78, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352CE00][000007F5C3640000 52] Android_Mali_G78_Vulkan, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352D000][000007F5C3645000 52] Android_Mali_G710, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352C200][000007F5C3647800 52] Android_Mali_G710_Vulkan, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352C400][000007F5C364A000 52] Android_Xclipse_920, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352A600][000007F5C364C800 52] Android_Xclipse_920_Vulkan, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352D800][000007F5C3632800 52] Android_Vulkan_SM5, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352AC00][000007F5C3600000 52] Android_PowerVR_G6xxx, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352DA00][000007F5C3605000 52] Android_PowerVR_GT7xxx, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352DE00][000007F5C3607800 52] Android_PowerVR_GE8xxx, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352CC00][000007F5C360A000 52] Android_PowerVR_GM9xxx, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352DC00][000007F5C360C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352B600][000007F5C3642800 52] Android_TegraK1, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352E600][000007F5C3660000 52] Android_Unknown_Vulkan, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352D400][000007F5C3665000 52] Oculus_Quest, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352D200][000007F5C3667800 52] Oculus_Quest2, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: 	[000007F5C352F000][000007F5C366A000 52] HoloLens, 
[2024.07.21-13.40.08:021][  0]LogDeviceProfileManager: Active device profile: [000007F5C2C7FE00][000007F5C05A0000 52] WindowsEditor
[2024.07.21-13.40.08:021][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.07.21-13.40.08:021][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.07.21-13.40.08:022][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
