Log file open, 09/17/24 12:34:04
[2024.09.17-11.34.52:808][  0]LogDeviceProfileManager: 	[00000591AE131E00][00000591AE127800 52] LinuxServer, 
[2024.09.17-11.34.52:808][  0]LogDeviceProfileManager: 	[00000591AE131600][00000591AE12A000 52] LinuxArm64Server, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132000][00000591AE12C800 52] Android, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE131000][00000591AE0D2800 52] Android_Preview_OpenGL, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE131A00][00000591AE0E0000 52] Android_Preview_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE130200][00000591AE0E5000 52] Android_Low, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132800][00000591AE0E7800 52] Android_Mid, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE131200][00000591AE0EA000 52] Android_High, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132A00][00000591AE0EC800 52] Android_Default, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132E00][00000591AE122800 52] Android_Adreno4xx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE133000][00000591AE090000 52] Android_Adreno5xx_Low, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132200][00000591AE095000 52] Android_Adreno5xx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132400][00000591AE097800 52] Android_Adreno6xx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE130A00][00000591AE09A000 52] Android_Adreno6xx_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE133800][00000591AE09C800 52] Android_Adreno7xx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE130E00][00000591AE0E2800 52] Android_Adreno7xx_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE133A00][00000591AE0F0000 52] Android_Mali_T6xx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE133E00][00000591AE0F5000 52] Android_Mali_T7xx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE134000][00000591AE0F7800 52] Android_Mali_T8xx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE133200][00000591AE0FA000 52] Android_Mali_G71, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE133400][00000591AE0FC800 52] Android_Mali_G72, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE131C00][00000591AE092800 52] Android_Mali_G72_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE134800][00000591AE100000 52] Android_Mali_G76, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE130000][00000591AE105000 52] Android_Mali_G76_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE134A00][00000591AE107800 52] Android_Mali_G77, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE134E00][00000591AE10A000 52] Android_Mali_G77_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE135000][00000591AE10C800 52] Android_Mali_G78, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE134200][00000591AE0F2800 52] Android_Mali_G78_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE134400][00000591AE140000 52] Android_Mali_G710, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132600][00000591AE145000 52] Android_Mali_G710_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE135800][00000591AE147800 52] Android_Xclipse_920, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE132C00][00000591AE14A000 52] Android_Xclipse_920_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE135A00][00000591AE14C800 52] Android_Vulkan_SM5, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE135E00][00000591AE102800 52] Android_PowerVR_G6xxx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE136000][00000591AE150000 52] Android_PowerVR_GT7xxx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE135200][00000591AE155000 52] Android_PowerVR_GE8xxx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE136A00][00000591AE157800 52] Android_PowerVR_GM9xxx, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE135600][00000591AE15A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE136800][00000591AE15C800 52] Android_TegraK1, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE136200][00000591AE142800 52] Android_Unknown_Vulkan, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE137000][00000591AE160000 52] Oculus_Quest, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE136400][00000591AE165000 52] Oculus_Quest2, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: 	[00000591AE136600][00000591AE167800 52] HoloLens, 
[2024.09.17-11.34.52:809][  0]LogDeviceProfileManager: Active device profile: [00000591AD2D8200][00000591A5AF5000 52] WindowsEditor
[2024.09.17-11.34.52:809][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.09.17-11.34.52:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.09.17-11.34.52:853][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.09.17-11.34.52:853][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.09.17-11.34.52:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.09.17-11.34.53:139][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.09.17-11.34.53:168][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.17-11.34.53:168][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.17-11.34.53:168][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.17-11.34.53:168][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.09.17-11.34.53:197][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.09.17-11.34.53:197][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.09.17-11.34.54:575][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.09.17-11.34.55:001][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
