Log file open, 12/21/24 13:02:01
[2024.12.21-13.02.16:191][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.12.21-13.02.16:207][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.12.21-13.02.16:207][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.12.21-13.02.16:209][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2024.12.21-13.02.16:209][  0]LogD3D12RHI: Async texture creation enabled
[2024.12.21-13.02.16:209][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.12.21-13.02.17:195][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all'
[2024.12.21-13.02.17:207][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all" ]
[2024.12.21-13.02.17:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.12.21-13.02.17:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.12.21-13.02.17:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.12.21-13.02.17:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.12.21-13.02.17:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.12.21-13.02.17:506][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.12.21-13.02.17:506][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.12.21-13.02.17:572][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.12.21-13.02.17:586][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.12.21-13.02.17:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.12.21-13.02.17:615][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.12.21-13.02.17:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.12.21-13.02.18:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.12.21-13.02.18:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.12.21-13.02.18:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.12.21-13.02.18:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.12.21-13.02.18:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.12.21-13.02.18:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.12.21-13.02.18:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.12.21-13.02.18:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.12.21-13.02.18:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.12.21-13.02.18:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.12.21-13.02.18:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.12.21-13.02.18:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.12.21-13.02.18:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.12.21-13.02.18:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.12.21-13.02.18:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.12.21-13.02.18:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.12.21-13.02.18:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.12.21-13.02.18:448][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.12.21-13.02.18:475][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.12.21-13.02.18:509][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.12.21-13.02.18:509][  0]LogTargetPlatformManager:   ADPCM
[2024.12.21-13.02.18:509][  0]LogTargetPlatformManager:   PCM
[2024.12.21-13.02.18:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.12.21-13.02.18:529][  0]LogTargetPlatformManager:   BINKA
[2024.12.21-13.02.18:707][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.12.21-13.02.18:707][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.12.21-13.02.18:707][  0]LogTargetPlatformManager:   OGG
[2024.12.21-13.02.18:790][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.12.21-13.02.18:790][  0]LogTargetPlatformManager:   OPUS
[2024.12.21-13.02.19:965][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   SF_METAL
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.12.21-13.02.20:031][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.12.21-13.02.20:348][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.12.21-13.02.20:348][  0]LogTargetPlatformManager:   VVM_1_0
[2024.12.21-13.02.20:348][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.12.21-13.02.20:348][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.12.21-13.02.20:348][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.12.21-13.02.20:348][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.12.21-13.02.20:348][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.12.21-13.02.20:349][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.12.21-13.02.20:377][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.12.21-13.02.20:377][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.12.21-13.02.20:377][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.21-13.02.20:377][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.12.21-13.02.20:622][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.12.21-13.02.20:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.21-13.02.20:625][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.12.21-13.02.20:673][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2024.12.21-13.02.20:674][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=61.10MBs, RandomWriteSpeed=93.78MBs. Assigned SpeedClass 'Local'
[2024.12.21-13.02.20:675][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.12.21-13.02.20:675][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.12.21-13.02.20:675][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.12.21-13.02.20:691][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.12.21-13.02.20:698][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.12.21-13.02.21:816][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Repos/HotelSimulator/MyProject/Intermediate/Shaders/WorkingDirectory/28928/).
[2024.12.21-13.02.21:820][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/BDD54DA648DECB60C3E45EB3E52FB135/'.
[2024.12.21-13.02.21:878][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.12.21-13.02.21:878][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.12.21-13.02.41:379][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.12.21-13.02.45:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.12.21-13.02.45:543][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: ---
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: ---
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.12.21-13.02.46:254][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.12.21-13.02.51:886][  0]LogSlate: Using FreeType 2.10.0
[2024.12.21-13.02.52:209][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.12.21-13.02.53:971][  0]LogAssetRegistry: FAssetRegistry took 0.0712 seconds to start up
[2024.12.21-13.02.54:322][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.12.21-13.03.03:828][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.12.21-13.03.04:508][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.12.21-13.03.04:525][  0]LogDeviceProfileManager: Available device profiles:
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E52000][00000B0CDE6AD800 52] GlobalDefaults, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53A00][00000B0CDEEC7800 52] Windows, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53C00][00000B0CE159C800 52] WindowsEditor, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53400][00000B0CDC09A000 52] WindowsServer, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E51C00][00000B0CDE602800 52] WindowsClient, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53000][00000B0CD5C92800 52] IOS, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53E00][00000B0CE6FB0000 52] iPadAir2, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54400][00000B0CE6FB7800 52] IPadPro, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54600][00000B0CE6FB5000 52] iPadAir3, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E51E00][00000B0CE6FBA000 52] iPadAir4, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E51800][00000B0CE6FBC800 52] iPadAir5, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54E00][00000B0CE1C0C800 52] iPadMini4, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E51000][00000B0CE6FD0000 52] iPadMini5, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54000][00000B0CE6FD5000 52] iPadMini6, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56200][00000B0CE6FDC800 52] iPhone6S, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56400][00000B0CE6FDA000 52] iPhone7, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56600][00000B0CE6FD7800 52] iPodTouch7, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E52800][00000B0CE6FB2800 52] iPhone6SPlus, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55200][00000B0CE6FF0000 52] iPhone7Plus, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53600][00000B0CE6FF5000 52] iPhoneSE, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E52C00][00000B0CE6FF7800 52] iPhone8, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E52600][00000B0CE6FFA000 52] iPhone8Plus, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55800][00000B0CE6FFC800 52] iPhoneX, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54800][00000B0CE6FD2800 52] iPhoneXS, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56E00][00000B0CE6F20000 52] iPhoneXSMax, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54C00][00000B0CE6F25000 52] iPhoneXR, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53200][00000B0CE6F27800 52] iPhone11, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56A00][00000B0CE6F2A000 52] iPhone11Pro, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E51200][00000B0CE6F2C800 52] iPhone11ProMax, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55600][00000B0CE6FF2800 52] iPhoneSE2, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E53800][00000B0CE6F30000 52] iPhone12Mini, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55E00][00000B0CE6F35000 52] iPhone12, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54200][00000B0CE6F37800 52] iPhone12Pro, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55C00][00000B0CE6F3A000 52] iPhone12ProMax, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E52A00][00000B0CE6F3C800 52] iPhone13Mini, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55A00][00000B0CE6F22800 52] iPhone13, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56000][00000B0CE6F40000 52] iPhone13Pro, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E57000][00000B0CE6F45000 52] iPhone13ProMax, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E52E00][00000B0CE6F47800 52] iPhoneSE3, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55400][00000B0CE6F4A000 52] iPhone14, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E52400][00000B0CE6F4C800 52] iPhone14Plus, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E57800][00000B0CE6F32800 52] iPhone14Pro, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56C00][00000B0CE6F50000 52] iPhone14ProMax, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E57A00][00000B0CE6F55000 52] iPadPro105, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E57E00][00000B0CE6F57800 52] iPadPro129, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E58000][00000B0CE6F5A000 52] iPadPro97, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E57200][00000B0CE6F5C800 52] iPadPro2_129, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E57400][00000B0CE6F42800 52] iPad5, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E56800][00000B0CE6F70000 52] iPad6, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E58800][00000B0CE6F75000 52] iPad7, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E51600][00000B0CE6F77800 52] iPad8, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E58A00][00000B0CE6F7A000 52] iPad9, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E58E00][00000B0CE6F7C800 52] iPad10, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59000][00000B0CE6F52800 52] iPadPro11, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E58200][00000B0CE7190000 52] iPadPro2_11, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E58400][00000B0CE7195000 52] iPadPro3_11, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E54A00][00000B0CE7197800 52] iPadPro4_11, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59800][00000B0CE719A000 52] iPadPro3_129, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E55000][00000B0CE719C800 52] iPadPro4_129, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59A00][00000B0CE6F72800 52] iPadPro5_129, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59E00][00000B0CE71A0000 52] iPadPro6_129, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5A000][00000B0CE71A5000 52] AppleTV, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59200][00000B0CE71A7800 52] AppleTV4K, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59400][00000B0CE71AA000 52] AppleTV2_4K, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E57600][00000B0CE71AC800 52] TVOS, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5BA00][00000B0CE71D0000 52] Mac, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5BC00][00000B0CE71D2800 52] MacEditor, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5B400][00000B0CE71D7800 52] MacClient, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59600][00000B0CE71DA000 52] MacServer, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5C000][00000B0CE7192800 52] Linux, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5C200][00000B0CE71A2800 52] LinuxEditor, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5AC00][00000B0CE71DC800 52] LinuxArm64Editor, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5B200][00000B0CE71E0000 52] LinuxArm64, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5AA00][00000B0CE71E5000 52] LinuxClient, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5BE00][00000B0CE71E7800 52] LinuxArm64Client, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5A400][00000B0CE71EA000 52] LinuxServer, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5B600][00000B0CE71EC800 52] LinuxArm64Server, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5CE00][00000B0CE71D5000 52] Android, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5B800][00000B0CE71B0000 52] Android_Preview_OpenGL, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E58600][00000B0CE71B5000 52] Android_Preview_Vulkan, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5A200][00000B0CE71B7800 52] Android_Low, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5C600][00000B0CE71BA000 52] Android_Mid, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5A800][00000B0CE71BC800 52] Android_High, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5CA00][00000B0CE71E2800 52] Android_Default, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5C800][00000B0CE7200000 52] Android_Adreno4xx, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5D000][00000B0CE7205000 52] Android_Adreno5xx_Low, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E59C00][00000B0CE7207800 52] Android_Adreno5xx, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5CC00][00000B0CE720A000 52] Android_Adreno6xx, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5AE00][00000B0CE720C800 52] Android_Adreno6xx_Vulkan, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5D800][00000B0CE71B2800 52] Android_Adreno7xx, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5B000][00000B0CE6F90000 52] Android_Adreno7xx_Vulkan, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5DA00][00000B0CE6F95000 52] Android_Mali_T6xx, 
[2024.12.21-13.03.04:528][  0]LogDeviceProfileManager: 	[00000B0CE6E5DE00][00000B0CE6F97800 52] Android_Mali_T7xx, 
