Log file open, 11/10/24 10:37:55
[2024.11.10-11.02.09:283][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:283][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1647.688 Y=1607.808 Z=158.213 Rotation: P=-8.750000 Y=-93.275000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:299][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:299][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1656.763 Y=1607.595 Z=158.213 Rotation: P=-8.750000 Y=-93.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:311][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:311][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1663.811 Y=1606.728 Z=158.213 Rotation: P=-8.925000 Y=-93.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:325][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:325][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1672.573 Y=1604.646 Z=158.213 Rotation: P=-8.925000 Y=-93.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:339][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:339][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1680.414 Y=1602.034 Z=158.213 Rotation: P=-9.450000 Y=-93.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:351][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:351][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1687.166 Y=1599.265 Z=158.213 Rotation: P=-9.625000 Y=-93.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:364][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:364][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1693.890 Y=1596.011 Z=158.213 Rotation: P=-9.800000 Y=-94.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:374][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:374][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1699.515 Y=1592.977 Z=158.213 Rotation: P=-9.975000 Y=-94.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:387][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:387][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1706.370 Y=1588.781 Z=158.213 Rotation: P=-10.500000 Y=-94.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:405][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:405][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1714.639 Y=1583.112 Z=158.213 Rotation: P=-10.850000 Y=-95.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:417][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:417][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1721.071 Y=1578.714 Z=163.512 Rotation: P=-11.375000 Y=-96.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:431][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:431][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1727.353 Y=1574.398 Z=168.555 Rotation: P=-11.900000 Y=-96.600000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:443][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:443][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1734.057 Y=1569.762 Z=173.798 Rotation: P=-12.425000 Y=-96.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:457][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:457][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1741.187 Y=1564.856 Z=179.139 Rotation: P=-12.600000 Y=-97.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:468][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:469][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1746.749 Y=1561.004 Z=183.193 Rotation: P=-13.300000 Y=-98.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:483][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:483][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1754.072 Y=1555.947 Z=188.318 Rotation: P=-13.825000 Y=-98.700000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:496][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:496][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1759.744 Y=1552.054 Z=192.105 Rotation: P=-14.700000 Y=-99.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:508][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:508][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1766.823 Y=1547.118 Z=196.745 Rotation: P=-15.225000 Y=-99.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:520][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:520][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1772.674 Y=1543.053 Z=200.404 Rotation: P=-15.575000 Y=-100.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:532][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:532][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1778.470 Y=1538.988 Z=203.935 Rotation: P=-16.275000 Y=-100.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:546][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:546][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1785.045 Y=1534.429 Z=207.710 Rotation: P=-16.625000 Y=-101.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:560][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:560][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1792.553 Y=1529.200 Z=211.830 Rotation: P=-17.500000 Y=-102.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:572][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:573][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1798.636 Y=1524.925 Z=215.040 Rotation: P=-18.375000 Y=-102.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:584][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:584][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1804.195 Y=1521.028 Z=217.828 Rotation: P=-18.725000 Y=-103.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:596][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:596][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1810.354 Y=1516.669 Z=220.809 Rotation: P=-19.250000 Y=-103.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:609][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:609][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1816.611 Y=1512.247 Z=223.667 Rotation: P=-19.425000 Y=-103.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:621][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:621][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1822.662 Y=1507.965 Z=226.283 Rotation: P=-19.950000 Y=-104.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:634][ 24]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:634][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1828.825 Y=1503.580 Z=228.809 Rotation: P=-20.300000 Y=-104.300000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:646][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:646][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1834.231 Y=1499.782 Z=230.853 Rotation: P=-20.475000 Y=-105.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:658][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:658][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1841.373 Y=1494.730 Z=233.398 Rotation: P=-21.000000 Y=-106.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:671][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:671][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1847.386 Y=1490.513 Z=235.349 Rotation: P=-21.875000 Y=-107.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:682][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:682][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1852.925 Y=1486.577 Z=237.056 Rotation: P=-22.750000 Y=-108.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:695][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:695][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1859.383 Y=1482.013 Z=238.867 Rotation: P=-23.100000 Y=-109.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:708][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:708][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1866.294 Y=1477.064 Z=240.662 Rotation: P=-23.800000 Y=-110.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:722][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:722][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1873.043 Y=1472.258 Z=242.206 Rotation: P=-24.150000 Y=-111.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:733][ 32]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:733][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1878.747 Y=1468.200 Z=243.362 Rotation: P=-24.675000 Y=-113.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:743][ 33]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:743][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1883.970 Y=1464.436 Z=244.334 Rotation: P=-25.200000 Y=-113.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:753][ 34]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:753][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1888.975 Y=1460.822 Z=245.164 Rotation: P=-25.375000 Y=-114.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:764][ 35]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:764][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1894.320 Y=1456.951 Z=245.942 Rotation: P=-25.550000 Y=-115.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:775][ 36]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:775][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1900.157 Y=1452.742 Z=246.646 Rotation: P=-25.725000 Y=-116.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:787][ 37]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:787][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1906.257 Y=1448.304 Z=247.252 Rotation: P=-25.725000 Y=-117.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:800][ 38]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:800][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.488 Y=1443.929 Z=247.660 Rotation: P=-25.725000 Y=-120.400001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:809][ 39]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:809][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.698 Y=1440.605 Z=247.907 Rotation: P=-25.725000 Y=-121.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:820][ 40]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:820][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1910.187 Y=1435.880 Z=248.117 Rotation: P=-25.725000 Y=-125.125001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:829][ 41]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:829][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1910.464 Y=1432.365 Z=248.177 Rotation: P=-25.725000 Y=-127.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:838][ 42]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:838][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1910.735 Y=1429.046 Z=248.157 Rotation: P=-25.725000 Y=-128.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:846][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:847][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1911.046 Y=1425.787 Z=248.068 Rotation: P=-25.725000 Y=-131.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:858][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:858][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1911.371 Y=1421.644 Z=247.855 Rotation: P=-25.725000 Y=-133.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:870][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:870][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1912.015 Y=1416.670 Z=247.485 Rotation: P=-25.725000 Y=-138.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:880][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:880][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1912.338 Y=1412.194 Z=247.007 Rotation: P=-25.725000 Y=-141.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:895][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-11.02.09:895][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1912.899 Y=1406.630 Z=246.292 Rotation: P=-25.725000 Y=-147.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
