Log file open, 09/20/24 11:33:32
[2024.09.20-10.43.10:101][709]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:101][709]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:114][710]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:114][710]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:125][711]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:126][711]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:137][712]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:137][712]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:148][713]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:149][713]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:160][714]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:160][714]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:171][715]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:171][715]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:183][716]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:183][716]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:195][717]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:196][717]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:207][718]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:207][718]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:218][719]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:218][719]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:230][720]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:231][720]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:240][721]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:240][721]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:252][722]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:252][722]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:263][723]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:263][723]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:273][724]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:274][724]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:284][725]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:284][725]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:296][726]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:296][726]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:308][727]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:308][727]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:320][728]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:320][728]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:332][729]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:332][729]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:344][730]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:344][730]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:355][731]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:356][731]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:368][732]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:368][732]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:381][733]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:381][733]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:391][734]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:392][734]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:404][735]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:404][735]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:416][736]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:417][736]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:429][737]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:429][737]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:440][738]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:440][738]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:452][739]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:452][739]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:465][740]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:465][740]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:478][741]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:479][741]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:489][742]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:489][742]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:501][743]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:502][743]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:513][744]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:514][744]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:524][745]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:525][745]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:536][746]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:536][746]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:547][747]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:548][747]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:561][748]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:561][748]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:573][749]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:573][749]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:583][750]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:584][750]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:596][751]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:596][751]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
[2024.09.20-10.43.10:607][752]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.09.20-10.43.10:607][752]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_2:PersistentLevel.BPC_Desk1_C_0.NoteBook1' which is static to it. Aborting.
