Log file open, 09/18/24 14:01:18
[2024.09.18-13.01.19:316][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.09.18-13.01.19:316][  0]LogInit: Using OS detected language (en-US).
[2024.09.18-13.01.19:316][  0]LogInit: Using OS detected locale (en-AI).
[2024.09.18-13.01.19:319][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.09.18-13.01.19:601][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.09.18-13.01.19:601][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.09.18-13.01.19:601][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2024.09.18-13.01.19:601][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2024.09.18-13.01.19:601][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2024.09.18-13.01.19:601][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2024.09.18-13.01.19:602][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.09.18-13.01.19:674][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.09.18-13.01.19:674][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.09.18-13.01.19:711][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.09.18-13.01.19:712][  0]LogWindows: Attached monitors:
[2024.09.18-13.01.19:712][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2024.09.18-13.01.19:712][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2024.09.18-13.01.19:712][  0]LogWindows: Found 2 attached monitors.
[2024.09.18-13.01.19:712][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.09.18-13.01.19:712][  0]LogRHI: RHI Adapter Info:
[2024.09.18-13.01.19:712][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.09.18-13.01.19:712][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2024.09.18-13.01.19:712][  0]LogRHI:      Driver Date: 8-14-2024
[2024.09.18-13.01.19:712][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2024.09.18-13.01.19:712][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.09.18-13.01.19:718][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.09.18-13.01.19:718][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: Bindless resources are supported
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.09.18-13.01.19:827][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.09.18-13.01.19:905][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.09.18-13.01.19:905][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.09.18-13.01.19:905][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.09.18-13.01.19:917][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.09.18-13.01.19:917][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.09.18-13.01.19:917][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2024.09.18-13.01.19:917][  0]LogD3D12RHI: Async texture creation enabled
[2024.09.18-13.01.19:917][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.09.18-13.01.19:944][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all'
[2024.09.18-13.01.19:944][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all" ]
[2024.09.18-13.01.19:986][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.09.18-13.01.19:986][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.09.18-13.01.19:986][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.09.18-13.01.19:986][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.09.18-13.01.19:986][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.09.18-13.01.19:986][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.09.18-13.01.19:986][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.09.18-13.01.19:987][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.09.18-13.01.19:987][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.09.18-13.01.19:988][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.09.18-13.01.19:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.09.18-13.01.19:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.09.18-13.01.19:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.09.18-13.01.19:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.09.18-13.01.19:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.09.18-13.01.19:998][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.09.18-13.01.19:998][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.09.18-13.01.20:001][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.09.18-13.01.20:001][  0]LogTargetPlatformManager:   ADPCM
[2024.09.18-13.01.20:001][  0]LogTargetPlatformManager:   PCM
[2024.09.18-13.01.20:005][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.09.18-13.01.20:005][  0]LogTargetPlatformManager:   BINKA
[2024.09.18-13.01.20:011][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.09.18-13.01.20:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.09.18-13.01.20:011][  0]LogTargetPlatformManager:   OGG
[2024.09.18-13.01.20:015][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.09.18-13.01.20:015][  0]LogTargetPlatformManager:   OPUS
[2024.09.18-13.01.20:064][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.09.18-13.01.20:066][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.09.18-13.01.20:066][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.09.18-13.01.20:066][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.09.18-13.01.20:066][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.09.18-13.01.20:090][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.09.18-13.01.20:090][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.09.18-13.01.20:090][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.09.18-13.01.20:105][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.09.18-13.01.20:105][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=443.53MBs, RandomWriteSpeed=76.33MBs. Assigned SpeedClass 'Local'
[2024.09.18-13.01.20:106][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.09.18-13.01.20:106][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.09.18-13.01.20:106][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.09.18-13.01.20:106][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.09.18-13.01.20:106][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.09.18-13.01.20:106][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Repos/HotelSimulator/MyProject/Intermediate/Shaders/WorkingDirectory/4212/).
[2024.09.18-13.01.20:106][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/4E1E5C2740C1FED4F009EDAD9763A263/'.
[2024.09.18-13.01.20:106][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.09.18-13.01.20:106][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.09.18-13.01.21:082][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.09.18-13.01.21:082][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.09.18-13.01.21:193][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: ---
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: ---
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.09.18-13.01.21:277][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.09.18-13.01.21:350][  0]LogSlate: Using FreeType 2.10.0
[2024.09.18-13.01.21:351][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.09.18-13.01.21:394][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.09.18-13.01.21:394][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.18-13.01.21:394][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.18-13.01.21:394][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.18-13.01.21:394][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.09.18-13.01.21:399][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.09.18-13.01.21:399][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.09.18-13.01.21:468][  0]LogInit: Using OS detected language (en-US).
[2024.09.18-13.01.21:468][  0]LogInit: Using OS detected locale (en-AI).
[2024.09.18-13.01.21:468][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2024.09.18-13.01.21:468][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2024.09.18-13.01.21:468][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.09.18-13.01.21:468][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.09.18-13.01.21:481][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:481][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:482][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:482][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:482][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:482][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:482][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-13.01.21:725][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001866 seconds
[2024.09.18-13.01.21:729][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2024.09.18-13.01.22:186][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: Available device profiles:
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E3800][0000061C5BBE3000 52] GlobalDefaults, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5E00][0000061C5BB55000 52] Windows, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5A00][0000061C5BB52800 52] WindowsEditor, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E4E00][0000061C49ED0000 52] WindowsServer, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5600][0000061C5AE0C800 52] WindowsClient, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E4A00][0000061C5DA2C800 52] IOS, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5200][0000061C60CC0000 52] iPadAir2, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E6A00][0000061C60CC7800 52] IPadPro, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E6C00][0000061C60CC5000 52] iPadAir3, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E6400][0000061C60CCA000 52] iPadAir4, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5000][0000061C60CCC800 52] iPadAir5, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E6000][0000061C5BB50000 52] iPadMini4, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E6E00][0000061C60CF0000 52] iPadMini5, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5800][0000061C60CF5000 52] iPadMini6, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E8800][0000061C60CFC800 52] iPhone6S, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E8A00][0000061C60CFA000 52] iPhone7, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E8C00][0000061C60CF7800 52] iPodTouch7, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7200][0000061C60CC2800 52] iPhone6SPlus, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7800][0000061C60D00000 52] iPhone7Plus, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5400][0000061C60D05000 52] iPhoneSE, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E6800][0000061C60D07800 52] iPhone8, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E5C00][0000061C60D0A000 52] iPhone8Plus, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7C00][0000061C60D0C800 52] iPhoneX, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E8400][0000061C60CF2800 52] iPhoneXS, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E4C00][0000061C60D30000 52] iPhoneXSMax, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E8000][0000061C60D35000 52] iPhoneXR, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7600][0000061C60D37800 52] iPhone11, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7400][0000061C60D3A000 52] iPhone11Pro, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E4200][0000061C60D3C800 52] iPhone11ProMax, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E3C00][0000061C60D02800 52] iPhoneSE2, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E8200][0000061C60D40000 52] iPhone12Mini, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E4000][0000061C60D45000 52] iPhone12, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E3E00][0000061C60D47800 52] iPhone12Pro, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E3600][0000061C60D4A000 52] iPhone12ProMax, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E8E00][0000061C60D4C800 52] iPhone13Mini, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E9000][0000061C60D32800 52] iPhone13, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E4600][0000061C60D60000 52] iPhone13Pro, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E6600][0000061C60D65000 52] iPhone13ProMax, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7000][0000061C60D67800 52] iPhoneSE3, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E9800][0000061C60D6A000 52] iPhone14, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7E00][0000061C60D6C800 52] iPhone14Plus, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E9A00][0000061C60D42800 52] iPhone14Pro, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E9E00][0000061C60D70000 52] iPhone14ProMax, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609EA000][0000061C60D75000 52] iPadPro105, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E9200][0000061C60D77800 52] iPadPro129, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E9400][0000061C60D7A000 52] iPadPro97, 
[2024.09.18-13.01.22:186][  0]LogDeviceProfileManager: 	[0000061C609E7A00][0000061C60D7C800 52] iPadPro2_129, 
