Log file open, 01/19/26 18:26:02
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Total job queries 45, among them cache hits 0 (0.00%)
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Tracking 45 distinct input hashes that result in 31 distinct outputs (68.89%)
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: ================================================
[2026.01.19-18.33.20:314][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2026.01.19-18.33.20:483][803]LogContentBundle: [Container: RoomBuildingTestMap] Generating Streaming for 0 Content Bundles.
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GenerateStreaming started...
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GetPartitionedActors started...
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GenerateStreaming took 146 us
[2026.01.19-18.33.20:484][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2026.01.19-18.33.20:596][803]PIE: New page: PIE session: RoomBuildingTestMap (19 Jan 2026, 18:33:20)
[2026.01.19-18.33.20:603][803]LogOnline: OSS: Created online subsystem instance for: NULL
[2026.01.19-18.33.20:605][803]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2026.01.19-18.33.20:605][803]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2026.01.19-18.33.20:608][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004163s)
[2026.01.19-18.33.20:609][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap to /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap (0.004264s)
[2026.01.19-18.33.20:609][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-18.33.20:609][803]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2026.01.19-18.33.20:610][803]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.01.19-18.33.20:610][803]LogWorldPartition: Display: WorldPartition initialize started...
[2026.01.19-18.33.20:610][803]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.01.19-18.33.20:610][803]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2026.01.19-18.33.20:610][803]LogWorldPartition: Display: WorldPartition initialize took 797 us (total: 249 ms)
[2026.01.19-18.33.20:610][803]LogPlayLevel: PIE: World Init took: (0.001944s)
[2026.01.19-18.33.20:618][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2026.01.19-18.33.20:619][803]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2026.01.19-18.33.20:619][803]LogAudio: Display: AudioDevice MaxSources: 32
[2026.01.19-18.33.20:619][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.01.19-18.33.20:619][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.01.19-18.33.20:619][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.01.19-18.33.20:622][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2026.01.19-18.33.20:650][803]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.01.19-18.33.20:651][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2026.01.19-18.33.20:655][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2026.01.19-18.33.20:655][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2026.01.19-18.33.20:655][803]LogInit: FAudioDevice initialized.
[2026.01.19-18.33.20:655][803]LogAudio: Display: Audio Device (ID: 2) registered with world 'RoomBuildingTestMap'.
[2026.01.19-18.33.20:658][803]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2026.01.19-18.33.20:659][803]LogWorld: Bringing World /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap up for play (max tick rate 0) at 2026.01.19-18.33.20
[2026.01.19-18.33.20:660][803]LogWorld: Bringing up level for play took: 0.000916
[2026.01.19-18.33.20:662][803]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2026.01.19-18.33.20:700][803]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2026.01.19-18.33.20:701][803]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.01.19-18.33.20:701][803]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2026.01.19-18.33.20:702][803]PIE: Server logged in
[2026.01.19-18.33.20:702][803]PIE: Play in editor total start time 0.22 seconds.
[2026.01.19-18.33.20:707][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:707][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:707][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:772][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:772][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:772][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:878][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:878][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:878][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:904][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:905][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:905][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:916][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:916][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:916][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:928][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:929][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:929][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:941][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:941][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:941][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:950][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:950][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:950][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:959][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:960][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:960][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:968][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:968][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:968][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:976][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:976][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:976][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:985][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:985][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:985][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:994][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:994][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:995][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:014][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:014][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:014][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:033][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:033][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:033][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:041][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:041][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:041][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:049][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:050][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:050][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:059][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:059][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:059][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:066][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:067][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:067][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:076][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:076][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:076][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:084][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:084][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:084][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:095][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:095][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:095][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:101][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:101][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:101][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:110][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:110][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:110][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:118][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:118][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:118][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:128][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:128][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:128][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:135][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:135][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:135][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:147][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:147][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:147][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:156][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:156][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:156][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:164][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:164][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:164][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:172][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
