Log file open, 06/20/25 11:43:46
[2025.06.20-10.47.43:101][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:102][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1771.983 Y=995.809 Z=206.806 Rotation: P=-63.350001 Y=-52.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:102][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:102][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:109][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:110][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1771.045 Y=994.977 Z=206.806 Rotation: P=-63.350001 Y=-51.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:110][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:110][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:118][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:118][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1770.121 Y=994.128 Z=206.806 Rotation: P=-63.350001 Y=-50.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:118][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:118][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:126][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:127][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1769.212 Y=993.263 Z=206.806 Rotation: P=-63.350001 Y=-49.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:127][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:127][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:134][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:135][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1768.318 Y=992.383 Z=206.806 Rotation: P=-63.350001 Y=-48.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:135][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:135][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:143][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:143][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1767.440 Y=991.487 Z=206.806 Rotation: P=-63.350001 Y=-47.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:143][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:143][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:151][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:152][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1766.578 Y=990.575 Z=206.806 Rotation: P=-63.350001 Y=-46.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:152][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:152][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:160][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:160][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1765.731 Y=989.649 Z=206.806 Rotation: P=-63.350001 Y=-45.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:160][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:160][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:168][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:168][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1764.901 Y=988.709 Z=206.806 Rotation: P=-63.350001 Y=-44.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:168][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:168][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:176][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:176][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1764.088 Y=987.753 Z=206.806 Rotation: P=-63.350001 Y=-43.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:176][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:176][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:184][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:185][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1763.291 Y=986.784 Z=206.806 Rotation: P=-63.350001 Y=-42.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:185][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:185][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:193][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:193][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1762.511 Y=985.801 Z=206.806 Rotation: P=-63.350001 Y=-41.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:193][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:193][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:201][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:202][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1761.749 Y=984.805 Z=206.806 Rotation: P=-63.350001 Y=-40.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:202][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:202][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:209][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:210][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1761.004 Y=983.795 Z=206.806 Rotation: P=-63.350001 Y=-39.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:210][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:210][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:218][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:218][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1760.277 Y=982.773 Z=206.806 Rotation: P=-63.350001 Y=-38.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:218][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:218][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:226][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:226][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1759.567 Y=981.738 Z=206.806 Rotation: P=-63.350001 Y=-37.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:226][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:226][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:234][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:235][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1758.876 Y=980.691 Z=206.806 Rotation: P=-63.350001 Y=-36.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:235][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:235][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:242][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:243][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1758.203 Y=979.632 Z=206.806 Rotation: P=-63.350001 Y=-35.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:243][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:243][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:251][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:252][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1757.549 Y=978.561 Z=206.806 Rotation: P=-63.350001 Y=-34.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:252][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:252][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:260][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:260][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1756.914 Y=977.480 Z=206.806 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:260][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:260][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:268][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:268][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1756.385 Y=976.538 Z=210.272 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:268][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:268][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:276][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:276][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1755.855 Y=975.596 Z=213.670 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:276][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:276][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:284][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:284][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1755.326 Y=974.654 Z=217.000 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:284][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:284][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:293][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:293][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1754.797 Y=973.712 Z=220.262 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:293][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:293][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:301][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:301][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1754.268 Y=972.770 Z=223.455 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:301][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:301][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:309][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:310][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1753.738 Y=971.828 Z=226.581 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:310][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:310][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:318][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:318][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1753.209 Y=970.886 Z=229.639 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:318][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:318][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:326][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:326][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1752.680 Y=969.944 Z=232.629 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:326][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:326][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:335][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:335][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1752.150 Y=969.001 Z=235.552 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:335][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:335][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:343][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:343][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1751.621 Y=968.059 Z=238.406 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:343][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:343][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:351][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:351][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1751.091 Y=967.117 Z=241.191 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:351][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:351][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:360][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:360][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1750.562 Y=966.175 Z=243.909 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:360][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:360][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.43:368][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:368][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1750.012 Y=965.195 Z=246.662 Rotation: P=-63.350001 Y=-33.599994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.43:368][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.43:368][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
