Log file open, 04/16/26 14:29:44
[2026.04.16-14.01.01:288][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:288][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:298][711]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:298][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:298][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:299][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:299][711]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:309][712]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:309][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:309][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:309][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:321][713]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:321][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:321][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:321][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:332][714]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:332][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:332][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:332][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:333][714]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:344][715]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:344][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:344][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:344][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:356][716]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:356][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:356][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:356][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:356][716]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:367][717]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:367][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:367][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:367][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:380][718]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:380][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:380][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:380][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:390][719]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:390][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:390][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:390][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:390][719]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:402][720]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:402][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:402][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:402][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:419][721]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:419][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:419][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:419][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:419][721]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:432][722]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:432][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:433][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:433][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:447][723]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:447][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:447][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:447][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:448][723]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:464][724]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:464][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:464][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:464][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:477][725]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:477][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:477][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:477][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:477][725]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:488][726]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:488][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:488][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:488][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:500][727]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:500][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:500][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:501][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:508][728]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:508][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:508][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:508][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:508][728]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:520][729]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:520][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:520][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:520][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:530][730]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:531][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:531][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:531][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:542][731]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:542][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:542][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:542][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:542][731]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:554][732]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:554][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:554][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:554][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:563][733]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:563][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:563][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:563][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:573][734]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:573][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:573][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:573][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:573][734]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:584][735]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:584][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:584][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:584][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:593][736]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:593][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:593][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:593][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:603][737]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:603][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:603][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:603][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:604][737]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:612][738]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:612][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:612][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:612][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:625][739]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:625][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:625][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:625][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:635][740]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:635][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:635][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:635][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:635][740]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:645][741]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:646][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:646][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:646][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:653][742]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:653][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:653][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:653][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:663][743]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:663][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:663][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:663][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.01.01:663][743]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.01.01:672][744]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:672][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.01.01:672][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.01.01:672][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
