Log file open, 01/11/26 03:23:24
[2026.01.11-03.30.28:214][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:214][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:214][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:223][628]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:223][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:223][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:223][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:233][629]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:233][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:233][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:233][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:241][630]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:241][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:241][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:241][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:251][631]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:251][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:251][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:251][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:260][632]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:260][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:260][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:260][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:269][633]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:269][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:270][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:270][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:278][634]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:278][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:278][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:278][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:288][635]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:288][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:288][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:288][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:298][636]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:298][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:298][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:298][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:307][637]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:307][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:307][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:307][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:317][638]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:317][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:318][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:318][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:327][639]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:327][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:327][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:327][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:337][640]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:337][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:337][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:337][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:347][641]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:347][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:347][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:347][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:356][642]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:356][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:356][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:356][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:364][643]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:364][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:366][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:366][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:374][644]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:374][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.812 Y=1528.446 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:374][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:374][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:384][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:384][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.899 Y=1528.264 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:384][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:384][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:392][646]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:392][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.046 Y=1527.954 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:392][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:392][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:402][647]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:402][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.294 Y=1527.432 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:402][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:402][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:412][648]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:412][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.615 Y=1526.759 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:412][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:412][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:422][649]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:422][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.831 Y=1525.888 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:422][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:422][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:432][650]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:432][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.942 Y=1524.849 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:432][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:432][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:440][651]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:440][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.963 Y=1523.786 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:440][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:440][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:450][652]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:450][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.885 Y=1522.370 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:450][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:450][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:458][653]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:459][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.741 Y=1520.995 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:459][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:459][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:469][654]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:469][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.447 Y=1519.058 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:469][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:469][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:479][655]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:479][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=645.121 Y=1517.279 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:479][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:479][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:487][656]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:487][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.721 Y=1515.356 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:487][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:487][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:497][657]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:497][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.208 Y=1513.129 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:497][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:497][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:507][658]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:507][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=643.626 Y=1510.781 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:507][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:507][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:517][659]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:517][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=642.904 Y=1508.045 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:517][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:517][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:526][660]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:526][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=642.235 Y=1505.612 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:526][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:526][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:534][661]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:534][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=641.400 Y=1502.688 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:534][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:534][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:544][662]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:544][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=640.589 Y=1499.928 Z=158.213 Rotation: P=-89.900002 Y=115.424996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.11-03.30.28:544][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.11-03.30.28:544][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.11-03.30.28:554][663]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
