Log file open, 06/23/25 11:27:51
[2025.06.23-10.39.21:763][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:763][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:772][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.234 Y=847.848 Z=158.338 Rotation: P=-8.575000 Y=12.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:772][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:772][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:780][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.275 Y=847.670 Z=158.338 Rotation: P=-10.150000 Y=13.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:780][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:780][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:788][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.312 Y=847.522 Z=158.338 Rotation: P=-11.550000 Y=14.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:788][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:788][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:797][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.351 Y=847.374 Z=158.338 Rotation: P=-12.950000 Y=15.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:797][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:797][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:805][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.392 Y=847.227 Z=158.338 Rotation: P=-14.350000 Y=16.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:805][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:805][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:813][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.427 Y=847.110 Z=158.338 Rotation: P=-15.575000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:813][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:813][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:822][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.454 Y=847.022 Z=158.338 Rotation: P=-16.625000 Y=17.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:822][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:822][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:830][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.491 Y=846.906 Z=158.338 Rotation: P=-17.675000 Y=18.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:830][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:830][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:838][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.520 Y=846.819 Z=158.338 Rotation: P=-18.900000 Y=18.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:838][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:838][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:846][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.559 Y=846.703 Z=158.338 Rotation: P=-19.950000 Y=19.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:846][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:847][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:855][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.611 Y=846.559 Z=158.338 Rotation: P=-21.350000 Y=20.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:855][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:855][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:864][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.664 Y=846.416 Z=158.338 Rotation: P=-22.750000 Y=21.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:864][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:864][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:872][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.720 Y=846.274 Z=158.338 Rotation: P=-24.325000 Y=21.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:872][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:872][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:880][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.766 Y=846.161 Z=158.338 Rotation: P=-25.725000 Y=22.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:880][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:880][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:888][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.814 Y=846.049 Z=158.338 Rotation: P=-27.125000 Y=23.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:888][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:888][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:897][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.863 Y=845.937 Z=158.338 Rotation: P=-28.350000 Y=23.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:897][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:897][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:906][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.965 Y=845.715 Z=158.338 Rotation: P=-29.575000 Y=25.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:906][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:906][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:914][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.004 Y=845.632 Z=158.338 Rotation: P=-31.675001 Y=25.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:914][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:914][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:922][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.045 Y=845.550 Z=158.338 Rotation: P=-32.375000 Y=26.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:922][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:922][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:930][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.086 Y=845.468 Z=158.338 Rotation: P=-33.075000 Y=26.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:930][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:930][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:938][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.114 Y=845.414 Z=158.338 Rotation: P=-33.600001 Y=27.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:938][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:938][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:947][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.142 Y=845.359 Z=158.338 Rotation: P=-33.775001 Y=27.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:947][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:947][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:956][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.185 Y=845.278 Z=158.338 Rotation: P=-33.950001 Y=28.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:956][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:956][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:963][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.258 Y=845.144 Z=158.338 Rotation: P=-33.950001 Y=29.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:963][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:963][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:972][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.333 Y=845.011 Z=158.338 Rotation: P=-33.600001 Y=29.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:972][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:972][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:980][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.442 Y=844.827 Z=158.338 Rotation: P=-33.250001 Y=31.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:980][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:980][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:988][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.571 Y=844.620 Z=158.338 Rotation: P=-32.725000 Y=32.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:988][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:988][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.21:997][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.739 Y=844.365 Z=158.338 Rotation: P=-32.200000 Y=34.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.21:997][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.21:997][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:006][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.933 Y=844.090 Z=158.338 Rotation: P=-31.500000 Y=36.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:006][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:006][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:013][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.155 Y=843.799 Z=158.338 Rotation: P=-30.625000 Y=38.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:013][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:013][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:021][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.427 Y=843.469 Z=158.338 Rotation: P=-29.925000 Y=40.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:021][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:021][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:031][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.800 Y=843.267 Z=158.338 Rotation: P=-29.225000 Y=43.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:031][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:031][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:038][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.288 Y=843.172 Z=158.338 Rotation: P=-28.350000 Y=45.325001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:038][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:038][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:046][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.864 Y=843.211 Z=158.338 Rotation: P=-27.475000 Y=47.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:046][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:046][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:055][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.544 Y=843.367 Z=158.338 Rotation: P=-26.775000 Y=49.525001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:055][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:055][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:064][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.322 Y=843.643 Z=158.338 Rotation: P=-25.900000 Y=51.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:064][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:064][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:071][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=896.194 Y=844.044 Z=158.338 Rotation: P=-24.850000 Y=53.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:072][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:072][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:080][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.152 Y=844.575 Z=158.338 Rotation: P=-23.625000 Y=55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:080][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:080][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:088][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=898.191 Y=845.240 Z=158.338 Rotation: P=-22.400000 Y=57.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:088][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:088][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:096][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=899.251 Y=846.074 Z=158.338 Rotation: P=-21.350000 Y=59.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:096][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:096][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:105][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=900.567 Y=846.946 Z=158.338 Rotation: P=-20.300000 Y=62.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:106][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:106][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:114][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=901.669 Y=848.107 Z=158.338 Rotation: P=-18.200000 Y=63.875002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:114][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:114][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:122][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=902.821 Y=849.409 Z=158.338 Rotation: P=-17.500000 Y=65.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:122][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:122][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:130][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=903.963 Y=850.878 Z=158.338 Rotation: P=-16.625000 Y=65.975002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:130][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:130][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:138][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=905.118 Y=852.501 Z=158.338 Rotation: P=-15.750000 Y=66.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:138][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:138][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:147][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=906.341 Y=854.253 Z=158.338 Rotation: P=-15.050000 Y=67.550002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:147][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:147][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:155][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=907.544 Y=856.171 Z=158.338 Rotation: P=-14.525000 Y=68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:155][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:155][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:164][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=908.753 Y=858.242 Z=158.338 Rotation: P=-14.000000 Y=68.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:164][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:164][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:172][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=909.968 Y=860.465 Z=158.338 Rotation: P=-13.650000 Y=68.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:172][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:172][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:180][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=911.218 Y=862.828 Z=158.338 Rotation: P=-13.300000 Y=68.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:180][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:180][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:188][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=912.473 Y=865.343 Z=158.338 Rotation: P=-12.950000 Y=68.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:188][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:188][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:197][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=913.793 Y=867.986 Z=158.338 Rotation: P=-12.775000 Y=68.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:197][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:197][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:205][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=915.119 Y=870.780 Z=158.338 Rotation: P=-12.425000 Y=68.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:205][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:205][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:214][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=916.483 Y=873.713 Z=158.338 Rotation: P=-12.425000 Y=68.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:214][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:214][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:222][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=917.913 Y=876.773 Z=158.338 Rotation: P=-12.250000 Y=69.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:222][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:222][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:231][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=919.323 Y=879.994 Z=158.338 Rotation: P=-11.900000 Y=68.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:231][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:231][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.23-10.39.22:239][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=920.829 Y=883.330 Z=158.338 Rotation: P=-11.550000 Y=69.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.23-10.39.22:239][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.23-10.39.22:239][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
