Log file open, 10/19/25 12:20:30
[2025.10.19-11.36.40:479][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:479][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:487][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:487][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:487][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:488][423]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:488][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1879.642 Y=1064.036 Z=158.212 Rotation: P=-7.525000 Y=-64.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:488][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:488][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:496][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:496][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:496][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:496][424]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:496][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1875.375 Y=1060.554 Z=158.212 Rotation: P=-7.525000 Y=-61.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:496][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:496][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:504][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:505][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:505][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:505][425]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:505][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1871.294 Y=1056.856 Z=158.212 Rotation: P=-7.525000 Y=-58.099999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:505][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:505][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:505][425]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.36.40:512][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:512][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:512][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:512][426]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:512][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1867.435 Y=1052.969 Z=158.212 Rotation: P=-7.525000 Y=-55.299999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:512][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:512][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:521][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:521][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:521][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:521][427]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:521][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1863.757 Y=1048.871 Z=158.212 Rotation: P=-7.525000 Y=-52.324999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:521][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:521][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:529][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:529][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:529][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:529][428]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:529][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1860.295 Y=1044.588 Z=158.212 Rotation: P=-7.525000 Y=-49.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:529][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:529][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1857.059 Y=1040.132 Z=158.212 Rotation: P=-7.525000 Y=-46.374999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:537][429]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.36.40:546][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:546][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:546][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:546][430]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:546][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1853.730 Y=1035.152 Z=158.212 Rotation: P=-7.525000 Y=-40.599999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:546][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:546][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:555][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:555][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:555][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:555][431]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:555][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1851.025 Y=1030.385 Z=158.212 Rotation: P=-7.525000 Y=-37.799999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:555][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:555][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:562][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:562][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:562][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:563][432]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:563][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1848.585 Y=1025.477 Z=158.212 Rotation: P=-7.525000 Y=-34.999999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:563][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:563][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:563][432]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.36.40:570][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:570][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:570][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:571][433]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:571][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1846.397 Y=1020.420 Z=158.212 Rotation: P=-7.525000 Y=-32.024999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:571][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:571][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:579][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:579][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:579][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:579][434]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:579][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1844.501 Y=1015.278 Z=158.212 Rotation: P=-7.525000 Y=-29.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:579][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:579][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:588][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:588][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:588][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:588][435]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:588][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1842.883 Y=1010.043 Z=158.212 Rotation: P=-7.525000 Y=-26.424999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:588][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:588][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:598][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:598][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:598][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:598][436]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:598][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1841.533 Y=1004.702 Z=158.212 Rotation: P=-7.525000 Y=-23.449999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:598][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:599][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:599][436]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.36.40:606][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:606][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:606][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:606][437]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:606][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1839.757 Y=998.005 Z=158.212 Rotation: P=-7.525000 Y=-20.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:606][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:606][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:615][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:615][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:615][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:615][438]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:615][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1838.321 Y=992.740 Z=158.212 Rotation: P=-7.525000 Y=-18.024999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:615][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:615][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:623][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:623][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:623][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:623][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:624][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1836.872 Y=987.446 Z=158.212 Rotation: P=-7.525000 Y=-15.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:624][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:624][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:624][439]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.36.40:631][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:631][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:631][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:631][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:631][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1835.453 Y=982.176 Z=158.212 Rotation: P=-7.525000 Y=-12.599999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:631][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:631][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:640][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:640][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:640][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:640][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:640][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1834.069 Y=976.866 Z=158.212 Rotation: P=-7.525000 Y=-9.799999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:640][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:640][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:648][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:648][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:648][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:649][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:649][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1832.748 Y=971.541 Z=158.212 Rotation: P=-7.525000 Y=-6.999999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:649][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:649][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:656][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:656][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:656][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:657][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:657][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1831.512 Y=966.229 Z=158.212 Rotation: P=-7.525000 Y=-4.374999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:657][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:657][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:657][443]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.36.40:665][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:665][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:665][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:665][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:665][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1830.370 Y=960.897 Z=158.212 Rotation: P=-7.525000 Y=-1.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:665][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:665][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:674][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:674][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:674][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:674][445]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:674][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1829.337 Y=955.577 Z=158.212 Rotation: P=-7.525000 Y=0.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:674][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:674][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:681][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.36.40:681][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.36.40:681][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.36.40:682][446]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:682][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1828.420 Y=950.237 Z=158.212 Rotation: P=-7.525000 Y=3.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.36.40:682][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.36.40:682][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.36.40:682][446]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
