Log file open, 09/13/25 13:46:27
[2025.09.13-13.21.55:218][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:218][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:226][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.13-13.21.55:226][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:226][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:226][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:226][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.307 Y=858.221 Z=158.338 Rotation: P=0.700000 Y=-55.300001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:226][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:226][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:234][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.13-13.21.55:235][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:235][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:235][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:235][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.358 Y=858.256 Z=158.338 Rotation: P=0.700000 Y=-55.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:235][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:235][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:248][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.13-13.21.55:248][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:248][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:248][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:248][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=0.875000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:248][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:248][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:256][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:256][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:256][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:256][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:264][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:264][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:264][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:264][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:274][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:274][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:274][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:274][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:281][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:281][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:281][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:281][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:290][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:290][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:290][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:290][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:298][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:298][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:298][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:298][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:306][573]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:307][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:307][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:307][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:314][574]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:314][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:314][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:314][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:323][575]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:323][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:323][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:323][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:331][576]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:331][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:331][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:331][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:340][577]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:340][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:340][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:340][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:350][578]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:350][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:350][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:350][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:360][579]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:360][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:360][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:360][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:369][580]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:369][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:369][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:369][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:378][581]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:378][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:378][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:378][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:386][582]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:386][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:386][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:386][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:394][583]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:394][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:394][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:394][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:402][584]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:402][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:402][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:402][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:410][585]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:410][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:411][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:411][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:419][586]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:419][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.383 Y=858.273 Z=158.338 Rotation: P=1.050000 Y=-55.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:419][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:419][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:430][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.13-13.21.55:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:431][587]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.257 Y=858.187 Z=158.338 Rotation: P=1.050000 Y=-54.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:439][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.13-13.21.55:439][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:439][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:440][588]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:440][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.059 Y=858.044 Z=158.338 Rotation: P=1.225000 Y=-53.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:440][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:440][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:450][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.13-13.21.55:450][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:450][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:451][589]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:451][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.720 Y=857.782 Z=158.338 Rotation: P=1.225000 Y=-51.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:451][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:451][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:460][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.09.13-13.21.55:460][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:460][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:460][590]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:460][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.947 Y=857.090 Z=158.338 Rotation: P=1.225000 Y=-45.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:460][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:460][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:466][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.09.13-13.21.55:466][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:466][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:468][591]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:468][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.467 Y=856.577 Z=158.338 Rotation: P=1.925000 Y=-41.125000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:468][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:468][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:475][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.09.13-13.21.55:475][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:475][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:475][592]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:475][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.897 Y=855.860 Z=158.338 Rotation: P=1.750000 Y=-35.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:475][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:475][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:483][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2025.09.13-13.21.55:483][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:484][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:484][593]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:484][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.318 Y=854.962 Z=158.338 Rotation: P=1.225000 Y=-29.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:484][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:484][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.13-13.21.55:495][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2025.09.13-13.21.55:495][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.13-13.21.55:495][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.13-13.21.55:496][594]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:496][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.838 Y=854.007 Z=158.338 Rotation: P=0.350000 Y=-23.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.13-13.21.55:496][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.13-13.21.55:496][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
