Log file open, 08/11/25 13:55:24
[2025.08.11-13.00.00:892][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:892][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:901][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:901][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:901][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:911][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:911][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:911][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:920][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:920][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:920][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:929][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:929][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:929][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:938][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:938][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:938][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:947][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:947][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:947][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:958][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:958][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:958][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:966][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:966][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:966][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:974][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:974][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:974][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:984][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:984][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:984][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.00:992][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.00:992][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.00:992][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:003][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:003][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:004][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:012][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:012][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:012][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:020][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:020][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:020][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:027][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:027][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:027][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:039][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:041][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:041][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:049][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:049][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:049][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:058][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:058][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:058][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:066][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:066][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:066][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:075][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:075][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:075][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:085][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:085][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:085][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:095][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:095][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:095][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:103][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:103][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:103][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:111][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:111][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:111][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:120][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:120][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:120][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:130][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:131][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:131][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:141][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:141][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:141][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:148][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:149][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:149][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:157][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:157][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:157][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:166][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:166][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:166][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:174][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:174][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:174][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:185][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:185][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:185][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:193][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:193][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:193][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:201][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:201][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:201][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:210][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:210][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:210][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:218][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:218][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:218][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:227][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:227][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:227][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:239][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:239][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:239][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:249][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:250][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:250][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:257][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:257][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:257][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:267][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:267][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:267][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:278][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:278][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:278][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:287][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:287][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:287][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:295][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:295][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:295][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:303][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:303][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:303][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:312][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:312][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:312][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:323][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:323][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:323][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:331][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:332][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:332][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:341][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:341][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:341][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:349][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:349][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:349][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:357][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:357][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:357][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:374][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:375][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:375][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:383][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:383][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:383][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:391][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:391][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:391][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:400][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:400][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:400][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:410][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:411][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:411][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-13.00.01:420][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-13.00.01:420][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-13.00.01:420][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
