Log file open, 10/19/25 12:20:30
[2025.10.19-11.37.33:582][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:582][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:590][758]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:590][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:590][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:590][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:599][759]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:600][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:600][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:600][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:607][760]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:607][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:607][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:607][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:607][760]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:616][761]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:616][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:616][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:616][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:624][762]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:624][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:624][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:624][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:633][763]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:633][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:633][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:633][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:633][763]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:641][764]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:641][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:641][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:641][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:650][765]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:650][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:650][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:650][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:658][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:658][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:658][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:658][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:666][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:666][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:666][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:666][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:666][767]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:675][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:675][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:675][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:675][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:683][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:683][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:683][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:683][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:692][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:692][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:692][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:692][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:701][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:701][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:701][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:701][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:701][771]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:709][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:709][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:709][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:709][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:718][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:718][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:718][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:718][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:727][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:727][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.446 Y=878.765 Z=158.212 Rotation: P=-17.325001 Y=-165.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:727][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:727][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:727][774]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:735][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.37.33:735][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:735][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:735][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:735][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.454 Y=878.736 Z=158.212 Rotation: P=-17.325001 Y=-165.574999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:735][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:735][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:744][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.10.19-11.37.33:744][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:744][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:744][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:744][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.439 Y=878.795 Z=158.212 Rotation: P=-17.325001 Y=-165.224999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:744][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:744][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:753][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.37.33:753][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:753][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:753][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:753][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.431 Y=878.824 Z=158.212 Rotation: P=-17.850001 Y=-165.049999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:753][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:753][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.454 Y=878.736 Z=158.212 Rotation: P=-18.200001 Y=-165.574999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:760][778]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:769][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.37.33:769][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:769][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:769][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:769][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.484 Y=878.617 Z=158.212 Rotation: P=-18.375001 Y=-166.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:769][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:769][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:777][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.37.33:777][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:777][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:778][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:778][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.505 Y=878.528 Z=158.212 Rotation: P=-18.200001 Y=-166.799999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:778][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:778][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:785][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:785][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.505 Y=878.528 Z=158.212 Rotation: P=-18.025001 Y=-166.799999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:785][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:785][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:785][781]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:794][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.37.33:794][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:794][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:794][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:794][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.532 Y=878.409 Z=158.212 Rotation: P=-18.025001 Y=-167.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:794][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:794][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:803][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.37.33:803][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:803][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:803][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:803][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.552 Y=878.319 Z=158.212 Rotation: P=-18.200001 Y=-168.024999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:803][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:803][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:811][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.37.33:811][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:811][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:811][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:811][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.576 Y=878.200 Z=158.212 Rotation: P=-17.675001 Y=-168.724999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:811][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:811][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:819][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.37.33:819][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:819][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:819][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:819][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.616 Y=877.990 Z=158.212 Rotation: P=-17.150001 Y=-169.949999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:819][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:819][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:820][785]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.19-11.37.33:827][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.10.19-11.37.33:827][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:827][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.37.33:828][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:828][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2443.656 Y=877.749 Z=158.212 Rotation: P=-16.625001 Y=-171.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.37.33:828][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.37.33:828][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.37.33:835][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.10.19-11.37.33:835][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.37.33:835][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
