Log file open, 01/19/26 19:51:02
[2026.01.19-19.51.11:756][ 96]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:756][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2125.128 Y=1421.415 Z=158.338 Rotation: P=-13.650000 Y=120.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:756][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:756][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.91
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2123.931 Y=1420.805 Z=158.338 Rotation: P=-16.275000 Y=113.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:768][ 97]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.11:782][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.01.19-19.51.11:782][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:782][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:782][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:782][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2123.391 Y=1420.593 Z=158.338 Rotation: P=-18.550000 Y=109.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:782][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:782][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:796][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.01.19-19.51.11:796][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:796][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:796][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:796][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2122.428 Y=1420.299 Z=158.338 Rotation: P=-19.250000 Y=104.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:796][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:796][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:809][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.19-19.51.11:809][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:809][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:810][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:810][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2121.530 Y=1420.118 Z=158.338 Rotation: P=-19.950000 Y=98.799999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:810][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:810][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:821][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.51.11:821][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:821][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:823][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:823][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2121.045 Y=1420.055 Z=158.338 Rotation: P=-20.125000 Y=95.999999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:823][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:823][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:839][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.51.11:839][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:839][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:840][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:840][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2120.045 Y=1420.523 Z=158.338 Rotation: P=-20.125000 Y=90.574999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:840][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:840][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2119.229 Y=1421.587 Z=158.338 Rotation: P=-20.125000 Y=86.199999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:855][103]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.11:868][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.51.11:868][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:868][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:868][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:868][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.520 Y=1422.886 Z=158.338 Rotation: P=-20.125000 Y=82.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:868][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:868][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:881][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.51.11:881][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:881][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:881][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:881][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.124 Y=1424.506 Z=158.338 Rotation: P=-20.125000 Y=79.549999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:881][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:881][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:893][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.51.11:893][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:893][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:894][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:894][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.068 Y=1426.545 Z=158.338 Rotation: P=-20.125000 Y=78.324999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:894][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:894][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:894][106]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.11:906][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.51.11:906][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:906][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:907][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:907][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.041 Y=1428.604 Z=158.338 Rotation: P=-19.950000 Y=76.924999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:907][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:907][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:920][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.51.11:920][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:920][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:920][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:920][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.379 Y=1431.336 Z=158.338 Rotation: P=-19.775000 Y=76.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:920][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:920][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:921][108]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.11:932][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:932][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.806 Y=1434.085 Z=158.338 Rotation: P=-19.600000 Y=76.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:932][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:932][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:945][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:946][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2119.371 Y=1437.384 Z=158.338 Rotation: P=-19.600000 Y=76.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:946][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:946][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:946][110]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.11:958][111]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:958][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2119.981 Y=1440.726 Z=158.338 Rotation: P=-19.600000 Y=76.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:958][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:958][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:971][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.51.11:971][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:971][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:971][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:971][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2120.646 Y=1444.510 Z=158.338 Rotation: P=-19.600000 Y=76.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:971][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:971][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2121.490 Y=1449.009 Z=158.338 Rotation: P=-19.250000 Y=76.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.11:985][113]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.11:998][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.51.11:998][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.11:998][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.11:998][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:998][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2122.454 Y=1453.613 Z=158.338 Rotation: P=-18.375000 Y=76.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.11:998][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.11:998][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.12:009][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.01.19-19.51.12:009][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.12:009][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.12:009][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:009][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2123.414 Y=1458.074 Z=158.338 Rotation: P=-18.200000 Y=76.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:010][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.12:010][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.12:010][115]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.12:022][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.51.12:022][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.12:022][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.12:022][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:022][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2124.475 Y=1463.024 Z=158.338 Rotation: P=-17.500000 Y=75.874999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:022][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.12:022][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.12:037][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.51.12:037][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.12:037][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.12:037][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:037][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2125.868 Y=1469.330 Z=158.338 Rotation: P=-16.975000 Y=75.699999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:037][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.12:037][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.12:038][117]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.51.12:047][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.51.12:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.12:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.12:048][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2126.953 Y=1474.188 Z=158.338 Rotation: P=-16.625000 Y=75.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.12:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.12:061][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.51.12:061][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.12:061][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.12:061][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:061][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2128.418 Y=1480.573 Z=158.338 Rotation: P=-16.100000 Y=75.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:061][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.12:061][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.12:074][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.51.12:074][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.51.12:074][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.51.12:074][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:074][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.975 Y=1487.237 Z=158.338 Rotation: P=-15.575000 Y=75.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.51.12:074][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.51.12:074][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.51.12:075][120]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
