Log file open, 12/10/24 13:49:04
[2024.12.10-13.49.11:132][  0]LogD3D12RHI: Adapter has 12110MB of dedicated video memory, 0MB of dedicated system memory, and 8146MB of shared system memory, 2 output[s]
[2024.12.10-13.49.11:150][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2024.12.10-13.49.11:150][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8146MB of shared system memory, 0 output[s]
[2024.12.10-13.49.11:150][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2024.12.10-13.49.11:150][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.12.10-13.49.11:150][  0]LogHAL: Display: Platform has ~ 16 GB [17084235776 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2024.12.10-13.49.11:269][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2024.12.10-13.49.11:269][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2024.12.10-13.49.11:322][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2024.12.10-13.49.11:323][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2024.12.10-13.49.11:323][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2024.12.10-13.49.11:323][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2024.12.10-13.49.11:323][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2024.12.10-13.49.11:323][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Editor.ini]
[2024.12.10-13.49.11:323][  0]LogInit: Computer: HUSKYCOMP23
[2024.12.10-13.49.11:323][  0]LogInit: User: rafal
[2024.12.10-13.49.11:323][  0]LogInit: CPU Page size=4096, Cores=8
[2024.12.10-13.49.11:323][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2024.12.10-13.49.11:323][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2024.12.10-13.49.11:323][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2024.12.10-13.49.11:323][  0]LogMemory: Process Physical Memory: 287.64 MB used, 299.76 MB peak
[2024.12.10-13.49.11:323][  0]LogMemory: Process Virtual Memory: 288.48 MB used, 288.48 MB peak
[2024.12.10-13.49.11:323][  0]LogMemory: Physical Memory: 14047.70 MB used,  2245.10 MB free, 16292.80 MB total
[2024.12.10-13.49.11:323][  0]LogMemory: Virtual Memory: 32237.50 MB used,  8207.23 MB free, 40444.73 MB total
[2024.12.10-13.49.11:323][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2024.12.10-13.49.11:333][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.12.10-13.49.11:735][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.12.10-13.49.11:751][  0]LogInit: Using OS detected language (en-US).
[2024.12.10-13.49.11:751][  0]LogInit: Using OS detected locale (en-AI).
[2024.12.10-13.49.11:755][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.12.10-13.49.12:884][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.12.10-13.49.12:884][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.12.10-13.49.12:884][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2024.12.10-13.49.12:884][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2024.12.10-13.49.12:884][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2024.12.10-13.49.12:884][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2024.12.10-13.49.12:884][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.12.10-13.49.13:354][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.12.10-13.49.13:354][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.12.10-13.49.13:387][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.12.10-13.49.13:393][  0]LogWindows: Attached monitors:
[2024.12.10-13.49.13:393][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2024.12.10-13.49.13:393][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2024.12.10-13.49.13:393][  0]LogWindows: Found 2 attached monitors.
[2024.12.10-13.49.13:393][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.12.10-13.49.13:404][  0]LogRHI: RHI Adapter Info:
[2024.12.10-13.49.13:404][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.12.10-13.49.13:404][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2024.12.10-13.49.13:404][  0]LogRHI:      Driver Date: 8-14-2024
[2024.12.10-13.49.13:407][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2024.12.10-13.49.13:407][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.12.10-13.49.13:412][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.12.10-13.49.13:413][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.12.10-13.49.13:549][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.12.10-13.49.13:550][  0]LogD3D12RHI: Bindless resources are supported
[2024.12.10-13.49.13:550][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.12.10-13.49.13:550][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.12.10-13.49.13:550][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.12.10-13.49.13:550][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.12.10-13.49.13:550][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.12.10-13.49.13:550][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.12.10-13.49.13:653][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.12.10-13.49.13:654][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.12.10-13.49.13:654][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.12.10-13.49.13:668][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.12.10-13.49.13:668][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.12.10-13.49.13:692][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2024.12.10-13.49.13:692][  0]LogD3D12RHI: Async texture creation enabled
[2024.12.10-13.49.13:692][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.12.10-13.49.14:147][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all'
[2024.12.10-13.49.14:147][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all" ]
[2024.12.10-13.49.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.12.10-13.49.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.12.10-13.49.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.12.10-13.49.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.12.10-13.49.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.12.10-13.49.14:647][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.12.10-13.49.14:647][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.12.10-13.49.14:671][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.12.10-13.49.14:700][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.12.10-13.49.14:716][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.12.10-13.49.14:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.12.10-13.49.14:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.12.10-13.49.14:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.12.10-13.49.14:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.12.10-13.49.14:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.12.10-13.49.14:913][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.12.10-13.49.14:913][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.12.10-13.49.14:957][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.12.10-13.49.14:957][  0]LogTargetPlatformManager:   ADPCM
[2024.12.10-13.49.14:957][  0]LogTargetPlatformManager:   PCM
[2024.12.10-13.49.14:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.12.10-13.49.14:986][  0]LogTargetPlatformManager:   BINKA
[2024.12.10-13.49.15:180][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.12.10-13.49.15:180][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.12.10-13.49.15:180][  0]LogTargetPlatformManager:   OGG
[2024.12.10-13.49.15:833][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.12.10-13.49.15:834][  0]LogTargetPlatformManager:   OPUS
[2024.12.10-13.49.16:671][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.12.10-13.49.16:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.12.10-13.49.16:814][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.12.10-13.49.16:814][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.10-13.49.16:814][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.12.10-13.49.16:879][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.12.10-13.49.16:880][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.10-13.49.16:880][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.12.10-13.49.16:899][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2024.12.10-13.49.16:899][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=220.77MBs, RandomWriteSpeed=69.66MBs. Assigned SpeedClass 'Local'
[2024.12.10-13.49.16:901][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.12.10-13.49.16:901][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.12.10-13.49.16:901][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.12.10-13.49.16:951][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.12.10-13.49.16:951][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.12.10-13.49.17:141][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/Shaders/WorkingDirectory/14264/).
[2024.12.10-13.49.17:141][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/672A200944A03F86D2E9A68432D410EB/'.
[2024.12.10-13.49.17:172][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.12.10-13.49.17:172][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.12.10-13.49.22:007][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.12.10-13.49.25:715][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.12.10-13.49.25:716][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.12.10-13.49.26:129][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.12.10-13.49.26:129][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: ---
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: ---
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.12.10-13.49.26:130][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.12.10-13.49.28:656][  0]LogSlate: Using FreeType 2.10.0
[2024.12.10-13.49.28:736][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.12.10-13.49.29:811][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.12.10-13.49.29:811][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.10-13.49.29:811][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.10-13.49.29:811][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.10-13.49.29:811][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.12.10-13.49.29:834][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.12.10-13.49.29:834][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.12.10-13.49.30:032][  0]LogInit: Using OS detected language (en-US).
[2024.12.10-13.49.30:032][  0]LogInit: Using OS detected locale (en-AI).
[2024.12.10-13.49.30:032][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2024.12.10-13.49.30:032][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2024.12.10-13.49.30:032][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.12.10-13.49.30:032][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.12.10-13.49.30:076][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2024.12.10-13.49.30:076][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:076][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:076][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:077][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.30:078][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.12.10-13.49.31:262][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.12.10-13.49.32:646][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.022659 seconds
[2024.12.10-13.49.32:674][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2024.12.10-13.49.33:063][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.12.10-13.49.33:086][  0]LogDeviceProfileManager: Available device profiles:
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B70200][000007EA3CAC9000 52] GlobalDefaults, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B73E00][000007EA3F04C800 52] Windows, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B73A00][000007EA34455000 52] WindowsEditor, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B72E00][000007EA3BC82800 52] WindowsServer, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B73600][000007EA41D40000 52] WindowsClient, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B72A00][000007EA41D45000 52] IOS, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B73200][000007EA41D47800 52] iPadAir2, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B74A00][000007EA41D4C800 52] IPadPro, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B74C00][000007EA41D4A000 52] iPadAir3, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B74400][000007EA3BC8A000 52] iPadAir4, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B73000][000007EA41D80000 52] iPadAir5, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B74000][000007EA41D85000 52] iPadMini4, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B74E00][000007EA41D87800 52] iPadMini5, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B73800][000007EA41D8A000 52] iPadMini6, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B76800][000007EA41DE0000 52] iPhone6S, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B76A00][000007EA41DE2800 52] iPhone7, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B76C00][000007EA41DE5000 52] iPodTouch7, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B75200][000007EA41DEA000 52] iPhone6SPlus, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B75800][000007EA41DEC800 52] iPhone7Plus, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B73400][000007EA41D42800 52] iPhoneSE, 
[2024.12.10-13.49.33:087][  0]LogDeviceProfileManager: 	[000007EA41B74800][000007EA41D8C800 52] iPhone8, 
