Log file open, 01/19/26 16:30:23
[2026.01.19-16.32.07:399][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:399][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:414][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:414][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1647.568 Y=1358.708 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:414][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:414][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:414][997]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:429][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:429][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1645.451 Y=1358.698 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:429][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:430][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:444][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:444][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.389 Y=1358.693 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:444][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:444][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:444][999]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:459][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:460][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.031 Y=1358.691 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:460][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:460][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:474][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:474][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.031 Y=1358.691 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:474][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:474][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:474][  1]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:486][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:486][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.031 Y=1358.691 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:486][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:486][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:499][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:499][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.031 Y=1358.691 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:499][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:499][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:516][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:516][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.031 Y=1358.691 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:516][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:516][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:516][  4]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:529][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:529][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.031 Y=1358.691 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:529][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:529][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:545][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:545][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.031 Y=1358.691 Z=158.212 Rotation: P=-5.774999 Y=172.450008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:545][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:545][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:545][  6]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:559][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:559][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:559][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:559][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:559][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.010 Y=1358.540 Z=158.212 Rotation: P=-5.774999 Y=171.575008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:559][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:559][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:574][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:574][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:574][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:575][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:575][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.950 Y=1358.178 Z=158.212 Rotation: P=-5.774999 Y=169.475008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:575][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:575][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:575][  8]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:586][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:586][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:586][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:587][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:587][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.896 Y=1357.909 Z=158.212 Rotation: P=-5.774999 Y=167.900008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:587][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:587][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:601][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:601][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:601][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:602][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:602][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.741 Y=1357.286 Z=158.212 Rotation: P=-5.774999 Y=164.225008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:602][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:602][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:602][ 10]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:615][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:615][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:615][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:615][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:615][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.547 Y=1356.675 Z=158.212 Rotation: P=-5.774999 Y=160.550008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:615][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:615][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:629][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:629][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:629][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:630][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:630][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.338 Y=1356.134 Z=158.212 Rotation: P=-5.774999 Y=157.225008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:630][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:630][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:631][ 12]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-16.32.07:648][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.01.19-16.32.07:648][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:648][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:650][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:650][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1643.125 Y=1355.661 Z=158.212 Rotation: P=-5.774999 Y=154.250008 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:650][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:650][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:664][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.01.19-16.32.07:664][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:664][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:664][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:664][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.873 Y=1355.172 Z=158.212 Rotation: P=-5.949999 Y=151.100007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:664][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:664][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:665][ 14]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] true
[2026.01.19-16.32.07:665][ 14]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Something
[2026.01.19-16.32.07:678][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.01.19-16.32.07:679][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:679][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:679][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:679][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.610 Y=1354.724 Z=158.212 Rotation: P=-6.299999 Y=148.125007 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:679][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:679][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:693][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.01.19-16.32.07:693][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:693][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:693][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:693][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.307 Y=1354.266 Z=158.212 Rotation: P=-6.999998 Y=144.975007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:693][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:693][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:710][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2026.01.19-16.32.07:710][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:710][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:711][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:711][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1641.548 Y=1354.238 Z=158.212 Rotation: P=-7.699998 Y=142.350007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:711][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:711][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:725][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.01.19-16.32.07:725][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:725][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:726][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:726][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1640.531 Y=1354.533 Z=158.212 Rotation: P=-8.224999 Y=140.250007 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:726][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:726][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:740][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.01.19-16.32.07:740][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:740][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:741][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:741][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1639.261 Y=1355.247 Z=158.212 Rotation: P=-8.574999 Y=139.025007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:741][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:741][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:754][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:755][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:755][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:755][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:755][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1637.798 Y=1356.384 Z=158.212 Rotation: P=-8.924999 Y=138.850007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:755][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:755][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:771][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-16.32.07:771][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-16.32.07:771][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-16.32.07:771][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:771][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1635.847 Y=1357.954 Z=158.212 Rotation: P=-8.924999 Y=138.675007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:771][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:772][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:784][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:784][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1633.852 Y=1359.626 Z=158.212 Rotation: P=-8.924999 Y=138.675007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:784][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:784][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-16.32.07:798][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:798][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1631.764 Y=1361.394 Z=158.212 Rotation: P=-8.924999 Y=138.675007 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.32.07:798][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-16.32.07:798][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
