Log file open, 04/22/26 02:15:28
[2026.04.22-01.47.34:912][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:912][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:912][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:912][166]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:912][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=719.682 Y=1624.417 Z=158.212 Rotation: P=-14.000000 Y=107.024998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:912][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:912][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:921][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:921][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:921][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:922][167]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:922][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=723.316 Y=1625.157 Z=158.212 Rotation: P=-14.000000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:922][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:922][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:930][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:930][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:930][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:930][168]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:931][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=727.133 Y=1626.003 Z=158.212 Rotation: P=-14.000000 Y=110.524998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:931][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:931][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:939][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:939][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:939][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:940][169]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:940][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=730.672 Y=1626.854 Z=158.212 Rotation: P=-14.000000 Y=112.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:940][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:940][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:948][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:948][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:948][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:949][170]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:949][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=734.876 Y=1627.943 Z=158.212 Rotation: P=-14.000000 Y=113.849998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:949][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:949][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:958][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:958][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:958][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:959][171]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:959][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=738.927 Y=1629.079 Z=158.212 Rotation: P=-14.000000 Y=115.424998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:959][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:959][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:968][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:968][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:968][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:968][172]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:968][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=743.650 Y=1630.539 Z=158.212 Rotation: P=-14.000000 Y=117.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:968][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:968][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:977][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:977][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:977][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:978][173]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:978][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=748.185 Y=1632.015 Z=158.212 Rotation: P=-14.000000 Y=118.924998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:978][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:978][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:985][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:985][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:985][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:986][174]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:986][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=752.486 Y=1633.515 Z=158.212 Rotation: P=-14.000000 Y=119.974998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:986][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:986][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.34:996][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.34:996][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.34:996][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.34:996][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:996][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=757.614 Y=1635.430 Z=158.212 Rotation: P=-14.000000 Y=121.024999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.34:996][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.34:996][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:005][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:005][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:005][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:005][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:005][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=762.027 Y=1637.178 Z=158.212 Rotation: P=-14.000000 Y=122.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:005][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:005][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:015][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:015][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:015][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:015][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:015][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=767.745 Y=1639.624 Z=158.212 Rotation: P=-14.000000 Y=124.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:015][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:015][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:025][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:025][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:025][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:025][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:025][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=771.577 Y=1641.270 Z=158.212 Rotation: P=-14.000000 Y=125.574999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:025][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:025][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:034][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:034][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:034][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:034][179]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:034][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=775.105 Y=1642.796 Z=158.212 Rotation: P=-14.000000 Y=126.974999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:034][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:034][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:043][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:043][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:043][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:043][180]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:044][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=777.725 Y=1643.952 Z=158.212 Rotation: P=-14.000000 Y=128.374999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:044][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:044][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:051][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:051][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:051][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:052][181]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:052][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=779.772 Y=1644.886 Z=158.212 Rotation: P=-14.000000 Y=129.949999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:052][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:052][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:061][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.22-01.47.35:061][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:061][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:061][182]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:061][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=781.629 Y=1645.761 Z=158.212 Rotation: P=-14.000000 Y=131.699999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:061][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:061][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:069][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.22-01.47.35:069][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:069][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:069][183]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:069][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=782.908 Y=1646.393 Z=158.212 Rotation: P=-14.350000 Y=133.274999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:069][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:069][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:081][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2026.04.22-01.47.35:081][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:081][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:081][184]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:081][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.207 Y=1647.144 Z=158.212 Rotation: P=-14.525000 Y=136.249999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:081][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:081][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:089][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:089][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:089][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:089][185]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:089][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.838 Y=1647.488 Z=158.212 Rotation: P=-15.050000 Y=137.299999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:089][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:089][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:099][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:099][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:099][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:099][186]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:099][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.256 Y=1647.746 Z=158.212 Rotation: P=-15.050000 Y=138.349999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:099][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:099][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:108][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:108][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:108][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:108][187]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:108][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.377 Y=1647.884 Z=158.212 Rotation: P=-15.050000 Y=139.399999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:108][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:108][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:117][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:117][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:117][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:118][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:118][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.495 Y=1648.024 Z=158.212 Rotation: P=-15.050000 Y=140.449999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:118][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:118][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:127][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:127][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:127][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:127][189]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:127][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.648 Y=1648.215 Z=158.212 Rotation: P=-15.050000 Y=141.849999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:127][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.47.35:127][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.47.35:135][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.22-01.47.35:135][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.22-01.47.35:135][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.22-01.47.35:135][190]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:135][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.723 Y=1648.311 Z=158.212 Rotation: P=-15.050000 Y=142.549999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.47.35:135][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
